Name,Id,Scrap,Energy,ChargeTime,Pierce,Count,Spread,Speed,Hull,Ion,Crew,FireChance,BreachChance,WrapBreachChance,Description,Type,Length,MaxCharges,AmmoCost
Fusillade I,WPArea3,70,2,16,0,3,45,600,1,0,0,0,0,0,,Area,,,
Fusillade II,WPArea8,120,3,27,0,7,60,600,1,0,0,0,0,0,,Area,,,
Inferno Fougasse,WPAreaFire4,80,2,20,0,3,60,300,0,0,0,100,0,0,,Area,,,
Ion Tunneler,WPAreaIon5,60,1,17,0,3,45,450,0,1,0,0,0,0,Ignores shield,Area,,,
Magnetic Pulse I,WPAreaMag2,30,1,12,0,2,50,600,0,0,0,0,0,0,Stuns crew in target room for 5 seconds,Area,,,
Magnetic Pulse II,WPAreaMag3,60,2,13,0,3,50,600,0,0,0,0,0,0,Stuns crew in target room for 5 seconds,Area,,,
Magnetic Pulse III,WPAreaMag5,80,2,17,0,4,50,600,0,0,0,0,0,0,Stuns crew in target room for 5 seconds,Area,,,
Corruption Beam,WPBeamPoison,30,1,14,0,,,,0,0,0,0,0,0,Creates corrosive gas,Beam,85,,
Devastator Beam,WPPierceBeam1,80,3,18,1,,,,2,0,0,0,0,0,1 Damage Reduced Per Shield Pierced,Beam,40,,
Energy Beam I,WPBeam1,30,1,11,0,,,,1,0,0,0,0,0,,Beam,50,,
Energy Beam II,WPBeam2,60,2,19,0,,,,1,0,0,0,0,0,,Beam,110,,
Flayer Beam,WPBeamBreach,100,3,21,0,,,,1,0,0,0,80,0,,Beam,85,,
Grave Beam,WPBeamZombie,60,1,28,0,,,,1,0,0,0,0,0,Does not damage systems; Spawns ghouls in rooms hit,Beam,110,,
Gravitic Ray,WPBeamSlow,20,1,15,2,,,,0,0,10,0,0,0,Slows crew in rooms hit for 20 seconds,Beam,110,,
Heat Beam I,WPBeamFire1,60,2,17,0,,,,0,0,0,100,0,0,,Beam,50,,
Heat Beam II,WPBeamFire2,90,3,20,0,,,,0,0,0,100,0,0,,Beam,110,,
Inferno Beam,WPBeamInferno,100,3,25,1,,,,2,0,0,50,0,0,1 Damage Reduced Per Shield Pierced,Beam,85,,
Macro Devastator,WPHyperBeam,110,4,27,2,,,,3,0,0,0,10,0,1 Damage Reduced Per Shield Pierced,Beam,85,,
Neuralizer,WPBeamStun,60,2,18,0,,,,0,0,5,0,0,0,Inflicts 5 HP damage and stuns crew in rooms hit for 8 seconds,Beam,50,,
